Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
493410,TEST001,This is a test product.,5,2010-01-04 09:24:00,4.5,12346.0,United Kingdom
C493411,21539,RETRO SPOTS BUTTER DISH,-1,2010-01-04 09:43:00,4.25,14590.0,United Kingdom
493412,TEST001,This is a test product.,5,2010-01-04 09:53:00,4.5,12346.0,United Kingdom
493413,21724,PANDA AND BUNNIES STICKER SHEET,1,2010-01-04 09:54:00,0.85,,United Kingdom
493413,84578,ELEPHANT TOY WITH BLUE T-SHIRT,1,2010-01-04 09:54:00,3.75,,United Kingdom
493413,21723,ALPHABET HEARTS STICKER SHEET,1,2010-01-04 09:54:00,0.85,,United Kingdom
493414,21844,RETRO SPOT MUG,36,2010-01-04 10:28:00,2.55,14590.0,United Kingdom
493414,21533,RETRO SPOT LARGE MILK JUG,12,2010-01-04 10:28:00,4.25,14590.0,United Kingdom
493414,37508,NEW ENGLAND CERAMIC CAKE SERVER,2,2010-01-04 10:28:00,2.55,14590.0,United Kingdom
493414,35001G,HAND OPEN SHAPE GOLD,2,2010-01-04 10:28:00,4.25,14590.0,United Kingdom
493414,21527,RETRO SPOT TRADITIONAL TEAPOT ,12,2010-01-04 10:28:00,6.95,14590.0,United Kingdom
493414,21531,RETRO SPOT SUGAR JAM BOWL,24,2010-01-04 10:28:00,2.1,14590.0,United Kingdom
C493415,21527,RETRO SPOT TRADITIONAL TEAPOT ,-3,2010-01-04 10:33:00,7.95,14590.0,United Kingdom
C493426,22109,FULL ENGLISH BREAKFAST PLATE,-1,2010-01-04 10:41:00,3.39,16550.0,United Kingdom
493427,82483,WOOD 2 DRAWER CABINET WHITE FINISH,4,2010-01-04 10:43:00,5.95,13287.0,United Kingdom
493427,21681,GIANT MEDINA STAMPED METAL BOWL ,2,2010-01-04 10:43:00,9.95,13287.0,United Kingdom
493427,21682,LARGE MEDINA STAMPED METAL BOWL ,4,2010-01-04 10:43:00,4.95,13287.0,United Kingdom
493427,18096C,WHITE ROUND PORCELAIN TLIGHT HOLDER,6,2010-01-04 10:43:00,2.55,13287.0,United Kingdom
493427,21577,SAVE THE PLANET COTTON TOTE BAG,6,2010-01-04 10:43:00,2.25,13287.0,United Kingdom
493427,21576,LETS GO SHOPPING COTTON TOTE BAG,6,2010-01-04 10:43:00,2.25,13287.0,United Kingdom
493427,37447,CERAMIC CAKE DESIGN SPOTTED PLATE,12,2010-01-04 10:43:00,1.49,13287.0,United Kingdom
493427,21232,STRAWBERRY CERAMIC TRINKET BOX,12,2010-01-04 10:43:00,1.25,13287.0,United Kingdom
493427,79000,MOROCCAN TEA GLASS,12,2010-01-04 10:43:00,0.85,13287.0,United Kingdom
493427,84499,BLACK FLOWER CANDLE PLATE,12,2010-01-04 10:43:00,0.85,13287.0,United Kingdom
493427,72780,BLACK SILOUETTE CANDLE PLATE,12,2010-01-04 10:43:00,0.85,13287.0,United Kingdom
493427,22214,CANDLE PLATE LACE WHITE,6,2010-01-04 10:43:00,2.55,13287.0,United Kingdom
493427,72369A,PINK CLEAR GLASS CANDLE PLATE,6,2010-01-04 10:43:00,1.25,13287.0,United Kingdom
493427,21428,SET3 BOOK BOX GREEN GINGHAM FLOWER ,4,2010-01-04 10:43:00,4.25,13287.0,United Kingdom
493427,22178,VICTORIAN GLASS HANGING T-LIGHT,12,2010-01-04 10:43:00,1.25,13287.0,United Kingdom
493427,84615,PINK ROUND BUTTERFLY MIRROR ,2,2010-01-04 10:43:00,7.95,13287.0,United Kingdom
493427,84686,BEACH HUT MIRROR,2,2010-01-04 10:43:00,4.25,13287.0,United Kingdom
493427,21777,RECIPE BOX WITH METAL HEART,2,2010-01-04 10:43:00,7.95,13287.0,United Kingdom
493428,84563A,PINK & WHITE BREAKFAST TRAY,1,2010-01-04 11:15:00,5.95,16550.0,United Kingdom
493428,84562A,PINK/WHITE RIBBED MELAMINE JUG,1,2010-01-04 11:15:00,7.95,16550.0,United Kingdom
493428,22347,PIZZA SLICE DISH,6,2010-01-04 11:15:00,1.25,16550.0,United Kingdom
493428,21658,GLASS  BEURRE DISH,2,2010-01-04 11:15:00,3.95,16550.0,United Kingdom
493428,22084,PAPER CHAIN KIT EMPIRE,4,2010-01-04 11:15:00,2.95,16550.0,United Kingdom
493428,22083,PAPER CHAIN KIT RETRO SPOT,6,2010-01-04 11:15:00,2.95,16550.0,United Kingdom
493428,22197,"POPCORN HOLDER , SMALL ",6,2010-01-04 11:15:00,0.85,16550.0,United Kingdom
493428,22198,"POPCORN HOLDER , LARGE",6,2010-01-04 11:15:00,1.65,16550.0,United Kingdom
493428,84988,SET OF 72 PINK HEART PAPER DOILIES,10,2010-01-04 11:15:00,1.45,16550.0,United Kingdom
493428,21559,STRAWBERRY LUNCHBOX WITH CUTLERY,4,2010-01-04 11:15:00,2.55,16550.0,United Kingdom
493428,21558,SKULL LUNCHBOX WITH CUTLERY ,1,2010-01-04 11:15:00,2.55,16550.0,United Kingdom
493428,22353,LUNCHBOX WITH CUTLERY FAIRY CAKES ,4,2010-01-04 11:15:00,2.55,16550.0,United Kingdom
493428,21561,DINOSAUR LUNCHBOX WITH CUTLERY,4,2010-01-04 11:15:00,2.55,16550.0,United Kingdom
493428,21622,VINTAGE UNION JACK CUSHION COVER,6,2010-01-04 11:15:00,4.95,16550.0,United Kingdom
493428,21411,GINGHAM HEART  DOORSTOP RED,2,2010-01-04 11:15:00,4.25,16550.0,United Kingdom
493428,20682,RED SPOTTY CHILDS UMBRELLA,2,2010-01-04 11:15:00,3.25,16550.0,United Kingdom
493428,20686,DOLLY MIXTURE CHILDREN'S UMBRELLA,2,2010-01-04 11:15:00,3.25,16550.0,United Kingdom
493428,20681,PINK SPOTTY CHILDS UMBRELLA,2,2010-01-04 11:15:00,3.25,16550.0,United Kingdom
493428,20754,RETRO RED SPOTTY WASHING UP GLOVES,3,2010-01-04 11:15:00,2.1,16550.0,United Kingdom
493428,20752,RETRO BLUE SPOTTY WASHING UP GLOVES,3,2010-01-04 11:15:00,2.1,16550.0,United Kingdom
493428,22190,LOCAL CAFE MUG,4,2010-01-04 11:15:00,2.1,16550.0,United Kingdom
493428,21843,RETRO SPOT CAKE STAND,1,2010-01-04 11:15:00,10.95,16550.0,United Kingdom
493428,79320, FLAMINGO LIGHTS,2,2010-01-04 11:15:00,4.95,16550.0,United Kingdom
493428,79321,CHILLI LIGHTS,2,2010-01-04 11:15:00,4.95,16550.0,United Kingdom
C493430,21556,CERAMIC STRAWBERRY MONEY BOX,-1,2010-01-04 11:43:00,2.55,14680.0,United Kingdom
C493430,21232,STRAWBERRY CERAMIC TRINKET BOX,-2,2010-01-04 11:43:00,1.25,14680.0,United Kingdom
C493430,21527,RETRO SPOT TRADITIONAL TEAPOT ,-1,2010-01-04 11:43:00,7.95,14680.0,United Kingdom
C493430,85123A,WHITE HANGING HEART T-LIGHT HOLDER,-1,2010-01-04 11:43:00,2.95,14680.0,United Kingdom
C493431,21533,RETRO SPOT LARGE MILK JUG,-1,2010-01-04 11:46:00,4.95,17372.0,United Kingdom
C493431,22066,LOVE HEART TRINKET POT,-4,2010-01-04 11:46:00,1.45,17372.0,United Kingdom
C493431,21432,SET OF 3 CASES WOODLAND DESIGN,-1,2010-01-04 11:46:00,5.95,17372.0,United Kingdom
493432,21488,RED WHITE SCARF  HOT WATER BOTTLE,1,2010-01-04 12:30:00,3.95,14680.0,United Kingdom
493432,84029E,RED WOOLLY HOTTIE WHITE HEART.,3,2010-01-04 12:30:00,3.75,14680.0,United Kingdom
493432,21357,TOAST ITS - DINOSAUR,5,2010-01-04 12:30:00,1.25,14680.0,United Kingdom
493432,37448,CERAMIC CAKE DESIGN SPOTTED MUG,2,2010-01-04 12:30:00,1.49,14680.0,United Kingdom
493432,20726,LUNCH BAG WOODLAND,20,2010-01-04 12:30:00,1.65,14680.0,United Kingdom
493432,21870,I CAN ONLY PLEASE ONE PERSON MUG,2,2010-01-04 12:30:00,1.25,14680.0,United Kingdom
493432,37461,FUNKY MONKEY MUG,2,2010-01-04 12:30:00,1.25,14680.0,United Kingdom
493432,21872,GLAMOROUS  MUG,2,2010-01-04 12:30:00,1.25,14680.0,United Kingdom
493432,47591D,PINK FAIRY CAKE CHILD'S APRON,1,2010-01-04 12:30:00,1.95,14680.0,United Kingdom
493432,21156,RED SPOTTY CHILDS APRON,2,2010-01-04 12:30:00,1.95,14680.0,United Kingdom
493432,22415,WHITE TISSUE REAM,1,2010-01-04 12:30:00,7.95,14680.0,United Kingdom
493432,21329,DINOSAURS  WRITING SET ,1,2010-01-04 12:30:00,1.65,14680.0,United Kingdom
493432,21327,SKULLS WRITING SET ,1,2010-01-04 12:30:00,1.65,14680.0,United Kingdom
493432,85132B,CHARLIE AND LOLA TABLE TINS,2,2010-01-04 12:30:00,9.95,14680.0,United Kingdom
493432,21523,FANCY FONT HOME SWEET HOME DOORMAT,1,2010-01-04 12:30:00,6.75,14680.0,United Kingdom
493432,85150,LADIES & GENTLEMEN METAL SIGN,1,2010-01-04 12:30:00,2.55,14680.0,United Kingdom
493432,21218,RED SPOTTY BISCUIT TIN,1,2010-01-04 12:30:00,3.75,14680.0,United Kingdom
493432,84032A,CHARLIE+LOLA PINK HOT WATER BOTTLE,2,2010-01-04 12:30:00,2.95,14680.0,United Kingdom
493432,20681,PINK SPOTTY CHILDS UMBRELLA,2,2010-01-04 12:30:00,3.25,14680.0,United Kingdom
493432,20682,RED SPOTTY CHILDS UMBRELLA,2,2010-01-04 12:30:00,3.25,14680.0,United Kingdom
493432,21903,MAN FLU METAL SIGN,2,2010-01-04 12:30:00,2.1,14680.0,United Kingdom
493432,85152,HAND OVER THE CHOCOLATE   SIGN ,6,2010-01-04 12:30:00,2.1,14680.0,United Kingdom
493432,21175,GIN + TONIC DIET METAL SIGN,2,2010-01-04 12:30:00,2.1,14680.0,United Kingdom
493432,85123A,WHITE HANGING HEART T-LIGHT HOLDER,32,2010-01-04 12:30:00,2.55,14680.0,United Kingdom
493432,21733,RED HANGING HEART T-LIGHT HOLDER,8,2010-01-04 12:30:00,2.95,14680.0,United Kingdom
493432,84997A,GREEN 3 PIECE MINI DOTS CUTLERY SET,3,2010-01-04 12:30:00,3.75,14680.0,United Kingdom
493432,84997B,RED 3 PIECE MINI DOTS CUTLERY SET,4,2010-01-04 12:30:00,3.75,14680.0,United Kingdom
493432,84997C,BLUE 3 PIECE MINI DOTS CUTLERY SET,4,2010-01-04 12:30:00,3.75,14680.0,United Kingdom
493432,84997D,PINK 3 PIECE MINI DOTS CUTLERY SET,1,2010-01-04 12:30:00,3.75,14680.0,United Kingdom
493432,21217,RED SPOTTY ROUND CAKE TINS,2,2010-01-04 12:30:00,9.95,14680.0,United Kingdom
493432,20914,SET/5 RED SPOTTY LID GLASS BOWLS,1,2010-01-04 12:30:00,2.95,14680.0,United Kingdom
493432,21558,SKULL LUNCHBOX WITH CUTLERY ,1,2010-01-04 12:30:00,2.55,14680.0,United Kingdom
493432,22353,LUNCHBOX WITH CUTLERY FAIRY CAKES ,2,2010-01-04 12:30:00,2.55,14680.0,United Kingdom
493432,21559,STRAWBERRY LUNCHBOX WITH CUTLERY,2,2010-01-04 12:30:00,2.55,14680.0,United Kingdom
493432,21556,CERAMIC STRAWBERRY MONEY BOX,3,2010-01-04 12:30:00,2.55,14680.0,United Kingdom
493432,20718,RED SPOTTY SHOPPER BAG,2,2010-01-04 12:30:00,1.25,14680.0,United Kingdom
493432,20725,LUNCH BAG RED SPOTTY,10,2010-01-04 12:30:00,1.65,14680.0,United Kingdom
493432,22073,RETRO SPOT STORAGE JAR,1,2010-01-04 12:30:00,3.75,14680.0,United Kingdom
493432,21533,RETRO SPOT LARGE MILK JUG,1,2010-01-04 12:30:00,4.95,14680.0,United Kingdom
493432,22072,TEA CUP AND SAUCER RETRO SPOT,2,2010-01-04 12:30:00,3.75,14680.0,United Kingdom
493432,21537,RETRO SPOTS PUDDING BOWL,1,2010-01-04 12:30:00,4.25,14680.0,United Kingdom
493432,21527,RETRO SPOT TRADITIONAL TEAPOT ,5,2010-01-04 12:30:00,7.95,14680.0,United Kingdom
493432,21531,RETRO SPOT SUGAR JAM BOWL,2,2010-01-04 12:30:00,2.55,14680.0,United Kingdom
493432,21535,RETRO SPOT SMALL MILK JUG,2,2010-01-04 12:30:00,2.55,14680.0,United Kingdom
493432,21232,STRAWBERRY CERAMIC TRINKET BOX,7,2010-01-04 12:30:00,1.25,14680.0,United Kingdom
493432,21231,SWEETHEART CERAMIC TRINKET BOX,4,2010-01-04 12:30:00,1.25,14680.0,United Kingdom
493432,37503,TEA TIME CAKE STAND IN GIFT BOX,2,2010-01-04 12:30:00,10.75,14680.0,United Kingdom
493432,21844,RETRO SPOT MUG,2,2010-01-04 12:30:00,2.95,14680.0,United Kingdom
493432,21874,GIN AND TONIC MUG,2,2010-01-04 12:30:00,1.25,14680.0,United Kingdom
493433,84991,60 TEATIME FAIRY CAKE CASES,24,2010-01-04 12:51:00,0.55,14709.0,United Kingdom
493433,15060B,FAIRY CAKE DESIGN UMBRELLA,4,2010-01-04 12:51:00,3.75,14709.0,United Kingdom
493433,85099C,JUMBO  BAG BAROQUE BLACK WHITE,20,2010-01-04 12:51:00,1.95,14709.0,United Kingdom
493433,21928,JUMBO BAG SCANDINAVIAN PAISLEY,20,2010-01-04 12:51:00,1.95,14709.0,United Kingdom
493433,21929,JUMBO BAG PINK VINTAGE PAISLEY,30,2010-01-04 12:51:00,1.95,14709.0,United Kingdom
493433,85099B,JUMBO BAG RED WHITE SPOTTY ,20,2010-01-04 12:51:00,1.95,14709.0,United Kingdom
493433,21843,RETRO SPOT CAKE STAND,2,2010-01-04 12:51:00,10.95,14709.0,United Kingdom
493433,48185,DOOR MAT FAIRY CAKE,4,2010-01-04 12:51:00,6.75,14709.0,United Kingdom
493433,48188,DOOR MAT WELCOME PUPPIES,2,2010-01-04 12:51:00,6.75,14709.0,United Kingdom
493433,48111,DOOR MAT 3 SMILEY CATS,2,2010-01-04 12:51:00,6.75,14709.0,United Kingdom
493433,48194,DOORMAT HEARTS,2,2010-01-04 12:51:00,6.75,14709.0,United Kingdom
493433,21232,STRAWBERRY CERAMIC TRINKET BOX,24,2010-01-04 12:51:00,1.25,14709.0,United Kingdom
493433,37503,TEA TIME CAKE STAND IN GIFT BOX,6,2010-01-04 12:51:00,10.75,14709.0,United Kingdom
493433,37502,TEA TIME MUG IN GIFT BOX,6,2010-01-04 12:51:00,2.95,14709.0,United Kingdom
493434,22064,PINK DOUGHNUT TRINKET POT ,48,2010-01-04 12:54:00,1.45,13798.0,United Kingdom
493434,21355,TOAST ITS - I LOVE YOU ,288,2010-01-04 12:54:00,1.05,13798.0,United Kingdom
493434,21181,PLEASE ONE PERSON  METAL SIGN,48,2010-01-04 12:54:00,1.85,13798.0,United Kingdom
493434,21080,SET/20 RED SPOTTY PAPER NAPKINS ,96,2010-01-04 12:54:00,0.64,13798.0,United Kingdom
493434,84520D,PACK OF 20 FAIRY CAKE PAPER NAPKINS,96,2010-01-04 12:54:00,0.64,13798.0,United Kingdom
493434,21843,RETRO SPOT CAKE STAND,24,2010-01-04 12:54:00,9.95,13798.0,United Kingdom
493434,37450,CERAMIC CAKE BOWL + HANGING CAKES,18,2010-01-04 12:54:00,2.55,13798.0,United Kingdom
493434,84596F,SMALL MARSHMALLOWS PINK BOWL,72,2010-01-04 12:54:00,1.06,13798.0,United Kingdom
493434,84596B,SMALL DOLLY MIX DESIGN ORANGE BOWL,72,2010-01-04 12:54:00,1.06,13798.0,United Kingdom
493435,21988,PACK OF 6 SKULL PAPER PLATES,4,2010-01-04 12:57:00,0.85,13206.0,United Kingdom
493435,22100,SKULLS SQUARE TISSUE BOX,6,2010-01-04 12:57:00,1.25,13206.0,United Kingdom
493435,21989,PACK OF 20 SKULL PAPER NAPKINS,6,2010-01-04 12:57:00,0.85,13206.0,United Kingdom
493435,21987,PACK OF 6 SKULL PAPER CUPS,7,2010-01-04 12:57:00,0.65,13206.0,United Kingdom
493435,84596E,SMALL LICORICE DES PINK BOWL,6,2010-01-04 12:57:00,1.25,13206.0,United Kingdom
493435,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,4,2010-01-04 12:57:00,1.25,13206.0,United Kingdom
493435,21082,SET/20 FRUIT SALAD PAPER NAPKINS ,6,2010-01-04 12:57:00,0.85,13206.0,United Kingdom
493435,20913,SET/5 BLUE SPOTTY LID GLASS BOWLS,1,2010-01-04 12:57:00,2.95,13206.0,United Kingdom
493435,22136,LOVE HEART SOCK HANGER,6,2010-01-04 12:57:00,1.65,13206.0,United Kingdom
493435,20675,BLUE SPOTTY BOWL,5,2010-01-04 12:57:00,1.25,13206.0,United Kingdom
493435,21836,GINGHAM OVEN GLOVE RED HEART ,4,2010-01-04 12:57:00,3.75,13206.0,United Kingdom
493435,84559A,3D SHEET OF DOG STICKERS,8,2010-01-04 12:57:00,0.85,13206.0,United Kingdom
493435,84578,ELEPHANT TOY WITH BLUE T-SHIRT,4,2010-01-04 12:57:00,3.75,13206.0,United Kingdom
493435,21026,SPACE OWL,10,2010-01-04 12:57:00,1.25,13206.0,United Kingdom
493435,21472,LADYBIRD + BEE RAFFIA FOOD COVER,3,2010-01-04 12:57:00,3.75,13206.0,United Kingdom
493435,37112,YELLOW BIRDS FELT DES FOODCOVER,2,2010-01-04 12:57:00,3.75,13206.0,United Kingdom
493435,84031B,CHARLIE LOLA BLUE HOT WATER BOTTLE ,24,2010-01-04 12:57:00,1.95,13206.0,United Kingdom
493435,72800D,S/4 BLUE DINNER CANDLE SILVER FLOCK,12,2010-01-04 12:57:00,0.79,13206.0,United Kingdom
493435,21488,RED WHITE SCARF  HOT WATER BOTTLE,24,2010-01-04 12:57:00,3.45,13206.0,United Kingdom
493435,72038P,PRICE'S CANDLE PEACH,200,2010-01-04 12:57:00,0.08,13206.0,United Kingdom
493435,72484,ROSES IN WHITE HEART CANDLE ,48,2010-01-04 12:57:00,0.38,13206.0,United Kingdom
493435,84032A,CHARLIE+LOLA PINK HOT WATER BOTTLE,36,2010-01-04 12:57:00,1.25,13206.0,United Kingdom
493435,84031A,CHARLIE+LOLA RED HOT WATER BOTTLE ,24,2010-01-04 12:57:00,1.95,13206.0,United Kingdom
493435,10120,DOGGY RUBBER,30,2010-01-04 12:57:00,0.21,13206.0,United Kingdom
493435,16237,SLEEPING CAT ERASERS,30,2010-01-04 12:57:00,0.21,13206.0,United Kingdom
493435,21678,PAISLEY PATTERN  STICKERS,2,2010-01-04 12:57:00,0.85,13206.0,United Kingdom
493435,22319,HAIRCLIPS FORTIES FABRIC ASSORTED,12,2010-01-04 12:57:00,0.65,13206.0,United Kingdom
493435,22036,DINOSAUR BIRTHDAY CARD,12,2010-01-04 12:57:00,0.42,13206.0,United Kingdom
