Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
493435,21504,SKULLS GREETING CARD,12,2010-01-04 12:57:00,0.42,13206.0,United Kingdom
493435,21507,"ELEPHANT, BIRTHDAY CARD, ",12,2010-01-04 12:57:00,0.42,13206.0,United Kingdom
493435,21509,COWBOYS AND INDIANS BIRTHDAY CARD ,12,2010-01-04 12:57:00,0.42,13206.0,United Kingdom
493435,22028,PENNY FARTHING BIRTHDAY CARD,12,2010-01-04 12:57:00,0.42,13206.0,United Kingdom
493435,22025,RING OF ROSES BIRTHDAY CARD,12,2010-01-04 12:57:00,0.42,13206.0,United Kingdom
493435,22033,BOTANICAL ROSE GREETING CARD,12,2010-01-04 12:57:00,0.42,13206.0,United Kingdom
493435,21788,KIDS RAIN MAC BLUE,6,2010-01-04 12:57:00,0.85,13206.0,United Kingdom
493435,21789,KIDS RAIN MAC PINK,4,2010-01-04 12:57:00,0.85,13206.0,United Kingdom
493435,22332,SKULLS PARTY BAG + STICKER SET,6,2010-01-04 12:57:00,1.65,13206.0,United Kingdom
493435,21679,SKULLS  STICKERS,23,2010-01-04 12:57:00,0.85,13206.0,United Kingdom
493435,21678,PAISLEY PATTERN  STICKERS,2,2010-01-04 12:57:00,0.85,13206.0,United Kingdom
493435,22040,BOTANICAL ROSE GIFT WRAP,25,2010-01-04 12:57:00,0.42,13206.0,United Kingdom
493435,21498,RED SPOTS  WRAP ,25,2010-01-04 12:57:00,0.42,13206.0,United Kingdom
493435,21495,SKULLS WRAP,25,2010-01-04 12:57:00,0.42,13206.0,United Kingdom
493435,16207A,PINK STRAWBERRY HANDBAG ,3,2010-01-04 12:57:00,2.95,13206.0,United Kingdom
493435,40046A,RED DAISY PAPER LAMPSHADE,7,2010-01-04 12:57:00,1.25,13206.0,United Kingdom
493435,40016,CHINESE DRAGON PAPER LANTERNS,12,2010-01-04 12:57:00,0.42,13206.0,United Kingdom
493435,20727,LUNCH BAG  BLACK SKULL.,5,2010-01-04 12:57:00,1.65,13206.0,United Kingdom
493435,51008,AFGHAN SLIPPER SOCK PAIR,10,2010-01-04 12:57:00,3.45,13206.0,United Kingdom
493435,20712,JUMBO BAG WOODLAND ANIMALS,8,2010-01-04 12:57:00,1.95,13206.0,United Kingdom
493435,21675,BUTTERFLIES STICKERS,6,2010-01-04 12:57:00,0.85,13206.0,United Kingdom
493435,21929,JUMBO BAG PINK VINTAGE PAISLEY,11,2010-01-04 12:57:00,1.95,13206.0,United Kingdom
493435,72232,FENG SHUI PILLAR CANDLE,24,2010-01-04 12:57:00,0.19,13206.0,United Kingdom
493435,84007,MAGIC GARDEN MOUNT FUJI,6,2010-01-04 12:57:00,2.55,13206.0,United Kingdom
493435,84288B,SET/2 BLUE  NOODLE BASKETS,4,2010-01-04 12:57:00,1.95,13206.0,United Kingdom
493435,21714,CITRONELLA CANDLE GARDEN POT,6,2010-01-04 12:57:00,1.25,13206.0,United Kingdom
493435,84992,72 SWEETHEART FAIRY CAKE CASES,24,2010-01-04 12:57:00,0.55,13206.0,United Kingdom
493435,22133,PINK LOVE HEART SHAPE CUP,12,2010-01-04 12:57:00,0.85,13206.0,United Kingdom
493435,17039,INLAID WOOD INCENSE HOLDER,10,2010-01-04 12:57:00,0.29,13206.0,United Kingdom
493435,22352,LUNCHBOX WITH CUTLERY RETROSPOT ,6,2010-01-04 12:57:00,2.55,13206.0,United Kingdom
493435,21544,SKULLS  WATER TRANSFER TATTOOS ,10,2010-01-04 12:57:00,0.85,13206.0,United Kingdom
493435,85231B,CINAMMON SET OF 9 T-LIGHTS,6,2010-01-04 12:57:00,0.85,13206.0,United Kingdom
493435,85231L,LAVENDER SCENTED SET/9 T-LIGHTS,6,2010-01-04 12:57:00,0.85,13206.0,United Kingdom
493435,85049B,LUSH GREENS RIBBONS,8,2010-01-04 12:57:00,1.25,13206.0,United Kingdom
493435,15036,ASSORTED COLOURS SILK FAN,12,2010-01-04 12:57:00,0.65,13206.0,United Kingdom
493435,21440,12 MINI TOADSTOOL PEGS,24,2010-01-04 12:57:00,1.25,13206.0,United Kingdom
493435,22132,RED LOVE HEART SHAPE CUP,12,2010-01-04 12:57:00,0.85,13206.0,United Kingdom
493435,84558A,3D DOG PICTURE PLAYING CARDS,6,2010-01-04 12:57:00,2.95,13206.0,United Kingdom
493436,20868,SILVER FABRIC MIRROR,240,2010-01-04 13:03:00,0.38,13694.0,United Kingdom
493436,20869,GOLD FABRIC MIRROR,240,2010-01-04 13:03:00,0.38,13694.0,United Kingdom
493436,35004P,SET OF 3 PINK FLYING DUCKS,12,2010-01-04 13:03:00,1.95,13694.0,United Kingdom
493436,35004G,SET OF 3 GOLD FLYING DUCKS,12,2010-01-04 13:03:00,1.95,13694.0,United Kingdom
493436,46776A,WOVEN BUBBLE GUM CUSHION COVER,24,2010-01-04 13:03:00,1.25,13694.0,United Kingdom
493436,46776B,WOVEN BERRIES CUSHION COVER ,24,2010-01-04 13:03:00,1.25,13694.0,United Kingdom
493436,46776E,WOVEN CANDY CUSHION COVER ,12,2010-01-04 13:03:00,1.25,13694.0,United Kingdom
493436,46776C,WOVEN FROST CUSHION COVER,12,2010-01-04 13:03:00,1.25,13694.0,United Kingdom
493436,46776F,WOVEN ROSE GARDEN CUSHION COVER ,12,2010-01-04 13:03:00,1.25,13694.0,United Kingdom
493436,72800C,S/4 PINK DINNER CANDLE SILVER FLOCK,252,2010-01-04 13:03:00,0.79,13694.0,United Kingdom
493436,72799F,IVORY PILLAR CANDLE GOLD FLOCK,480,2010-01-04 13:03:00,1.25,13694.0,United Kingdom
493436,72799C,PINK PILLAR CANDLE SILVER FLOCK,240,2010-01-04 13:03:00,1.25,13694.0,United Kingdom
493436,72799E,IVORY PILLAR CANDLE SILVER FLOCK,240,2010-01-04 13:03:00,1.25,13694.0,United Kingdom
493436,72800D,S/4 BLUE DINNER CANDLE SILVER FLOCK,252,2010-01-04 13:03:00,0.79,13694.0,United Kingdom
493436,72800F,4 IVORY DINNER CANDLES GOLD FLOCK,468,2010-01-04 13:03:00,0.79,13694.0,United Kingdom
493436,72800A,S/4 BLACK DINNER CANDLE SILVER FLOC,252,2010-01-04 13:03:00,0.79,13694.0,United Kingdom
493436,72800B,S/4 PURPLE DINNER CANDLE BLK FLOCK,252,2010-01-04 13:03:00,0.79,13694.0,United Kingdom
493436,72799A,BLACK PILLAR CANDLE SILVER FLOCK,240,2010-01-04 13:03:00,1.25,13694.0,United Kingdom
493437,85132A,CHARLIE + LOLA BISCUITS TINS,96,2010-01-04 13:10:00,3.95,13694.0,United Kingdom
493437,85132B,CHARLIE AND LOLA TABLE TINS,96,2010-01-04 13:10:00,3.95,13694.0,United Kingdom
493438,20700,GREEN CAT FLORAL CUSHION COVER ,144,2010-01-04 13:12:00,1.25,13694.0,United Kingdom
493438,20701,PINK CAT FLORAL CUSHION COVER ,144,2010-01-04 13:12:00,1.25,13694.0,United Kingdom
493439,71028B,SILVER BLUE EGG T-LIGHT HOLDER,96,2010-01-04 13:25:00,0.38,13694.0,United Kingdom
493439,78124,MAGAZINE RACK GEBRA ASSORTED ,144,2010-01-04 13:25:00,1.25,13694.0,United Kingdom
493439,79328,BLUE FLOCK GLASS CANDLEHOLDER,96,2010-01-04 13:25:00,0.38,13694.0,United Kingdom
493439,79336,LIGHT PINK FLOCK GLASS CANDLEHOLDER,96,2010-01-04 13:25:00,0.38,13694.0,United Kingdom
493439,79337,BLUE FLOCK GLASS CANDLEHOLDER,96,2010-01-04 13:25:00,0.38,13694.0,United Kingdom
493439,79338,DARK PINK FLOCK GLASS CANDLEHOLDER,96,2010-01-04 13:25:00,0.38,13694.0,United Kingdom
493439,82076,BEECH WOOD PHOTO FRAME ,64,2010-01-04 13:25:00,1.25,13694.0,United Kingdom
493439,85167B,BLACK GRAND BAROQUE PHOTO FRAME,120,2010-01-04 13:25:00,1.25,13694.0,United Kingdom
493439,85166B,BLACK METAL BAROQUE PHOTO FRAME,120,2010-01-04 13:25:00,1.25,13694.0,United Kingdom
493439,85167A,WHITE GRAND BAROQUE PHOTO FRAME,60,2010-01-04 13:25:00,1.25,13694.0,United Kingdom
493439,85183A,CHARLIE & LOLA WASTEPAPER BIN BLUE,288,2010-01-04 13:25:00,1.25,13694.0,United Kingdom
493439,85183B,CHARLIE & LOLA WASTEPAPER BIN FLORA,288,2010-01-04 13:25:00,1.25,13694.0,United Kingdom
493439,85224,ASSORTED COLOUR SILK GLASSES CASE,240,2010-01-04 13:25:00,0.38,13694.0,United Kingdom
493439,85222,ASSORTED COLOUR SILK COSMETIC PURSE,240,2010-01-04 13:25:00,0.65,13694.0,United Kingdom
493439,85221,ASSORTED COLOUR SILK COIN PURSE,480,2010-01-04 13:25:00,0.38,13694.0,United Kingdom
493439,47347B,BLUE FLOWER T-LIGHT HOLDER,144,2010-01-04 13:25:00,0.38,13694.0,United Kingdom
C493440,21658,GLASS  BEURRE DISH,-1,2010-01-04 13:30:00,3.39,12709.0,Germany
C493440,20914,SET/5 RED SPOTTY LID GLASS BOWLS,-1,2010-01-04 13:30:00,2.95,12709.0,Germany
C493440,21843,RETRO SPOT CAKE STAND,-1,2010-01-04 13:30:00,9.95,12709.0,Germany
C493441,84782A,PINK 3 TIER GLASS PLATE STAND,-1,2010-01-04 13:35:00,12.75,14156.0,EIRE
C493441,21874,GIN AND TONIC MUG,-1,2010-01-04 13:35:00,1.25,14156.0,EIRE
493442,48138,DOOR MAT UNION FLAG,1,2010-01-04 13:36:00,6.75,13821.0,United Kingdom
493442,21524,SPOTTY  HOME SWEET HOME DOORMAT,1,2010-01-04 13:36:00,6.75,13821.0,United Kingdom
493442,48194,DOORMAT HEARTS,1,2010-01-04 13:36:00,6.75,13821.0,United Kingdom
493442,84596K,JELLY BABIES YELLOW SMALL BOWL,4,2010-01-04 13:36:00,1.25,13821.0,United Kingdom
493442,84596J,MIXED NUTS LIGHT GREEN BOWL,4,2010-01-04 13:36:00,1.25,13821.0,United Kingdom
493442,84535A,ENGLISH ROSE NOTEBOOK A6 SIZE,5,2010-01-04 13:36:00,0.65,13821.0,United Kingdom
493442,84691,PACK 20 DOLLY PEGS,8,2010-01-04 13:36:00,0.85,13821.0,United Kingdom
493442,37464,ROBOT MUG IN DISPLAY BOX,5,2010-01-04 13:36:00,1.25,13821.0,United Kingdom
493442,79190B,RETRO PLASTIC POLKA TRAY,5,2010-01-04 13:36:00,0.42,13821.0,United Kingdom
493442,79190A,RETRO PLASTIC 70'S TRAY,5,2010-01-04 13:36:00,0.42,13821.0,United Kingdom
493442,79190D,RETRO PLASTIC DAISY TRAY,5,2010-01-04 13:36:00,0.42,13821.0,United Kingdom
493442,22107,PIZZA PLATE IN BOX,2,2010-01-04 13:36:00,3.75,13821.0,United Kingdom
493442,20754,RETRO RED SPOTTY WASHING UP GLOVES,2,2010-01-04 13:36:00,2.1,13821.0,United Kingdom
493442,20752,RETRO BLUE SPOTTY WASHING UP GLOVES,2,2010-01-04 13:36:00,2.1,13821.0,United Kingdom
493442,37333,"RETRO ""TEA FOR ONE"" ",1,2010-01-04 13:36:00,4.95,13821.0,United Kingdom
493442,20751,FUNKY WASHING UP GLOVES ASSORTED,1,2010-01-04 13:36:00,2.1,13821.0,United Kingdom
493442,20751,FUNKY WASHING UP GLOVES ASSORTED,1,2010-01-04 13:36:00,2.1,13821.0,United Kingdom
493442,22095,LADS ONLY TISSUE BOX,4,2010-01-04 13:36:00,1.25,13821.0,United Kingdom
493442,21467,CHERRY CROCHET FOOD COVER,2,2010-01-04 13:36:00,3.75,13821.0,United Kingdom
493442,71477,COLOUR GLASS. STAR T-LIGHT HOLDER,1,2010-01-04 13:36:00,3.25,13821.0,United Kingdom
493442,22109,FULL ENGLISH BREAKFAST PLATE,2,2010-01-04 13:36:00,3.75,13821.0,United Kingdom
493442,21420,OYSTER TRINKET BOX,1,2010-01-04 13:36:00,3.25,13821.0,United Kingdom
493442,21716,BOYS VINTAGE TIN SEASIDE BUCKET,2,2010-01-04 13:36:00,2.55,13821.0,United Kingdom
493442,21715,GIRLS VINTAGE TIN SEASIDE BUCKET,2,2010-01-04 13:36:00,2.55,13821.0,United Kingdom
493442,20713,JUMBO BAG OWLS,2,2010-01-04 13:36:00,1.95,13821.0,United Kingdom
493442,20712,JUMBO BAG WOODLAND ANIMALS,1,2010-01-04 13:36:00,1.95,13821.0,United Kingdom
493442,85099B,JUMBO BAG RED WHITE SPOTTY ,2,2010-01-04 13:36:00,1.95,13821.0,United Kingdom
493442,21931,JUMBO STORAGE BAG SUKI,3,2010-01-04 13:36:00,1.95,13821.0,United Kingdom
493442,21929,JUMBO BAG PINK VINTAGE PAISLEY,2,2010-01-04 13:36:00,1.95,13821.0,United Kingdom
493442,21928,JUMBO BAG SCANDINAVIAN PAISLEY,2,2010-01-04 13:36:00,1.95,13821.0,United Kingdom
493442,21737,SET 3 WICKER LOG BASKETS,1,2010-01-04 13:36:00,19.95,13821.0,United Kingdom
493442,85099F,JUMBO BAG STRAWBERRY,2,2010-01-04 13:36:00,1.95,13821.0,United Kingdom
493442,20712,JUMBO BAG WOODLAND ANIMALS,1,2010-01-04 13:36:00,1.95,13821.0,United Kingdom
493442,21737,SET 3 WICKER LOG BASKETS,1,2010-01-04 13:36:00,19.95,13821.0,United Kingdom
493442,48111,DOOR MAT 3 SMILEY CATS,1,2010-01-04 13:36:00,6.75,13821.0,United Kingdom
493442,79321,CHILLI LIGHTS,3,2010-01-04 13:36:00,4.95,13821.0,United Kingdom
493442,21578,WOODLAND DESIGN  COTTON TOTE BAG,1,2010-01-04 13:36:00,2.25,13821.0,United Kingdom
493442,21577,SAVE THE PLANET COTTON TOTE BAG,1,2010-01-04 13:36:00,2.25,13821.0,United Kingdom
493442,21579,LOLITA  DESIGN  COTTON TOTE BAG,1,2010-01-04 13:36:00,2.25,13821.0,United Kingdom
493442,82001S,VINYL RECORD FRAME SILVER,3,2010-01-04 13:36:00,3.75,13821.0,United Kingdom
493442,84671B,CROCHET BEAR WITH BLUE STRIPES,1,2010-01-04 13:36:00,2.55,13821.0,United Kingdom
493442,84741C,CITRUS GARLAND FELT FLOWERS ,3,2010-01-04 13:36:00,1.95,13821.0,United Kingdom
493442,22111,SCOTTIE DOG HOT WATER BOTTLE,2,2010-01-04 13:36:00,4.95,13821.0,United Kingdom
493442,22125,UNION JACK HOT WATER BOTTLE ,2,2010-01-04 13:36:00,5.95,13821.0,United Kingdom
493442,37112,YELLOW BIRDS FELT DES FOODCOVER,2,2010-01-04 13:36:00,3.75,13821.0,United Kingdom
493442,84671B,CROCHET BEAR WITH BLUE STRIPES,1,2010-01-04 13:36:00,2.55,13821.0,United Kingdom
493442,82597,BOMBS AWAY METAL SIGN,2,2010-01-04 13:36:00,2.1,13821.0,United Kingdom
493442,82578,KITCHEN METAL SIGN,2,2010-01-04 13:36:00,0.55,13821.0,United Kingdom
493442,82581,TOILET METAL SIGN,2,2010-01-04 13:36:00,0.55,13821.0,United Kingdom
493442,79067,CORONA MEXICAN TRAY,6,2010-01-04 13:36:00,3.75,13821.0,United Kingdom
493442,85176,SEWING SUSAN 21 NEEDLE SET,2,2010-01-04 13:36:00,0.85,13821.0,United Kingdom
493442,85178,VICTORIAN SEWING KIT,2,2010-01-04 13:36:00,1.25,13821.0,United Kingdom
493442,85049F,BABY BOOM RIBBONS ,1,2010-01-04 13:36:00,1.25,13821.0,United Kingdom
493442,20971,PINK BLUE FELT CRAFT TRINKET BOX,1,2010-01-04 13:36:00,1.25,13821.0,United Kingdom
493442,20966,SANDWICH BATH SPONGE,2,2010-01-04 13:36:00,1.25,13821.0,United Kingdom
493442,20963,APPLE BATH SPONGE,2,2010-01-04 13:36:00,1.25,13821.0,United Kingdom
493442,20960,WATERMELON BATH SPONGE,4,2010-01-04 13:36:00,1.25,13821.0,United Kingdom
493443,21931,JUMBO STORAGE BAG SUKI,2,2010-01-04 13:39:00,1.95,14527.0,United Kingdom
493443,85099B,JUMBO BAG RED WHITE SPOTTY ,10,2010-01-04 13:39:00,1.95,14527.0,United Kingdom
493443,21033,JUMBO BAG CHARLIE AND LOLA TOYS,1,2010-01-04 13:39:00,2.95,14527.0,United Kingdom
493443,20711,JUMBO BAG TOYS ,10,2010-01-04 13:39:00,1.95,14527.0,United Kingdom
493443,20712,JUMBO BAG WOODLAND ANIMALS,4,2010-01-04 13:39:00,1.95,14527.0,United Kingdom
493443,21930,JUMBO STORAGE BAG SKULLS,4,2010-01-04 13:39:00,1.95,14527.0,United Kingdom
493443,85099F,JUMBO BAG STRAWBERRY,5,2010-01-04 13:39:00,1.95,14527.0,United Kingdom
493443,20713,JUMBO BAG OWLS,10,2010-01-04 13:39:00,1.95,14527.0,United Kingdom
493443,21780,MA CAMPAGNE 4 DRAWER WALL SHELF,8,2010-01-04 13:39:00,5.95,14527.0,United Kingdom
493443,21527,RETRO SPOT TRADITIONAL TEAPOT ,12,2010-01-04 13:39:00,6.95,14527.0,United Kingdom
493443,21488,RED WHITE SCARF  HOT WATER BOTTLE,2,2010-01-04 13:39:00,3.95,14527.0,United Kingdom
493443,21484,CHICK GREY HOT WATER BOTTLE,1,2010-01-04 13:39:00,3.45,14527.0,United Kingdom
493443,21843,RETRO SPOT CAKE STAND,1,2010-01-04 13:39:00,10.95,14527.0,United Kingdom
493443,84029C,BROWN FURRY HOT WATER BOTTLE,1,2010-01-04 13:39:00,3.75,14527.0,United Kingdom
493443,37476,CONDIMENT TRAY 4 BOWLS AND 4 SPOONS,1,2010-01-04 13:39:00,9.95,14527.0,United Kingdom
493443,21528,DAIRY MAID TRADITIONAL TEAPOT ,1,2010-01-04 13:39:00,6.95,14527.0,United Kingdom
493443,21529,RETRO SPOT CERAMIC TOASTRACK,2,2010-01-04 13:39:00,3.45,14527.0,United Kingdom
493443,22177,5 HOOK BLACKBOARD ORGANISER ,1,2010-01-04 13:39:00,9.95,14527.0,United Kingdom
493443,21259,VICTORIAN SEWING BOX SMALL ,4,2010-01-04 13:39:00,5.95,14527.0,United Kingdom
493443,21115,ROSE CARAVAN DOORSTOP,2,2010-01-04 13:39:00,6.75,14527.0,United Kingdom
493443,21539,RETRO SPOTS BUTTER DISH,5,2010-01-04 13:39:00,4.95,14527.0,United Kingdom
493443,84623,PINK GINGHAM ROSE FLOOR CUSHION,4,2010-01-04 13:39:00,7.95,14527.0,United Kingdom
493443,21481,FAWN BLUE HOT WATER BOTTLE,1,2010-01-04 13:39:00,2.95,14527.0,United Kingdom
493443,84509F,NEW ENGLAND PLACEMATS,2,2010-01-04 13:39:00,3.75,14527.0,United Kingdom
493443,47562,ENGLISH ROSE IRONING BOARD COVER,2,2010-01-04 13:39:00,3.75,14527.0,United Kingdom
493443,82578,KITCHEN METAL SIGN,2,2010-01-04 13:39:00,0.55,14527.0,United Kingdom
493443,82581,TOILET METAL SIGN,4,2010-01-04 13:39:00,0.55,14527.0,United Kingdom
493443,82580,BATHROOM METAL SIGN,4,2010-01-04 13:39:00,0.55,14527.0,United Kingdom
